suite_name datasets tasks nodes distributed dataset_root
imagenet1k imagenet1k generative_zeroshot_classification 16 data /p/data1/mmlaion/vtab_plus
winoground winoground image_caption_selection,generative_image_caption_selection 1 checkpoints /p/data1/mmlaion/vtab_plus
sugar_crepe sugar_crepe/swap_obj,sugar_crepe/swap_att,sugar_crepe/add_obj,sugar_crepe/add_att,sugar_crepe/replace_att,sugar_crepe/replace_obj,sugar_crepe/replace_rel image_caption_selection,generative_image_caption_selection 1 checkpoints /p/data1/mmlaion/vtab_plus
datacomp_evals wds/wds_wilds-fmow_test,wds/wds_vtab-pcam_test,wds/wds_geode_test,wds/wds_voc2007_test,wds/wds_renderedsst2_test,wds/wds_gtsrb_test,wds/wds_food101_test,wds/wds_imagenet-a_test,wds/wds_fgvc_aircraft_test,wds/wds_imagenet-r_test,wds/wds_wilds-iwildcam_test,wds/wds_vtab-flowers_test,wds/wds_country211_test,wds/wds_vtab-cifar100_test,wds/wds_mnist_test,wds/wds_sun397_test,wds/wds_imagenetv2_test,wds/wds_stl10_test,wds/wds_cars_test,wds/wds_objectnet_test,wds/wds_vtab-clevr_count_all_test,wds/wds_vtab-kitti_closest_vehicle_distance_test,wds/wds_cifar10_test,wds/wds_dollar_street_test,wds/wds_vtab-dtd_test,wds/wds_imagenet-o_test,wds/wds_vtab-resisc45_test,wds/wds_imagenet_sketch_test,wds/wds_vtab-eurosat_test,wds/wds_wilds-camelyon17_test,wds/wds_vtab-caltech101_test,wds/wds_vtab-svhn_test,wds/wds_vtab-clevr_closest_object_distance_test,wds/wds_vtab-pets_test zeroshot_classification 1 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_wilds-fmow_test wds/wds_wilds-fmow_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-pcam_test wds/wds_vtab-pcam_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_geode_test wds/wds_geode_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_voc2007_test wds/wds_voc2007_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_renderedsst2_test wds/wds_renderedsst2_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_gtsrb_test wds/wds_gtsrb_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_food101_test wds/wds_food101_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_imagenet-a_test wds/wds_imagenet-a_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_fgvc_aircraft_test wds/wds_fgvc_aircraft_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_imagenet-r_test wds/wds_imagenet-r_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_wilds-iwildcam_test wds/wds_wilds-iwildcam_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-flowers_test wds/wds_vtab-flowers_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_country211_test wds/wds_country211_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_vtab-cifar100_test wds/wds_vtab-cifar100_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_mnist_test wds/wds_mnist_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
wds/wds_sun397_test wds/wds_sun397_test generative_zeroshot_classification 16 checkpoints /p/data1/mmlaion/datacomp_evalsets
